HTTP/1.1 200 Partial Content
Access-Control-Allow-Origin: *
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
Feature-Policy: payment 'self'
X-Recruiting: /#/jobs
Accept-Ranges: bytes
Cache-Control: public, max-age=0
Last-Modified: Mon, 09 Sep 2024 16:03:44 GMT
ETag: W/"6f708-191d786d700"
Content-Type: application/javascript; charset=UTF-8
Content-Range: bytes 0-399999/456456
Vary: Accept-Encoding
Content-Encoding: gzip
Date: Tue, 24 Sep 2024 13:53:41 GMT
Connection: keep-alive
Keep-Alive: timeout=5
Transfer-Encoding: chunked

