HTTP/1.1 200 Partial Content
Access-Control-Allow-Origin: *
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
Feature-Policy: payment 'self'
X-Recruiting: /#/jobs
Accept-Ranges: bytes
Cache-Control: public, max-age=0
Last-Modified: Mon, 09 Sep 2024 16:03:47 GMT
ETag: W/"3aee-191d786e2b8"
Content-Type: image/x-icon
Content-Range: bytes 0-15085/15086
Vary: Accept-Encoding
Content-Encoding: gzip
Date: Tue, 24 Sep 2024 13:53:58 GMT
Connection: keep-alive
Keep-Alive: timeout=5
Transfer-Encoding: chunked

